"variant","naive","caching","forking","equivalent","first.order","run","subject"
1,309.871,157.671,344.883,1,1,1,"tax"
2,379.52,237.454,354.535,0,1,1,"tax"
3,415.99,225.98,225.98,0,0,1,"tax"
4,1248.779,737.767,437.234,0,1,1,"tax"
5,393.178,277.602,340.738,0,1,1,"tax"
6,645.772,166.998,265.956,0,1,1,"tax"
7,470.337,390.04,256.587,0,1,1,"tax"
8,429.589,228.314,392.314,0,1,1,"tax"
9,375.939,224.311,236.026,0,1,1,"tax"
10,451.607,145.025,373.021,0,1,1,"tax"
11,383.481,257.687,352.17,0,1,1,"tax"
12,504.47,195.269,195.269,0,0,1,"tax"
13,805.644,233.258,289.305,0,1,1,"tax"
14,392.144,129.063,162.493,1,1,1,"tax"
15,436.824,211.292,211.292,0,0,1,"tax"
16,449.771,131.638,225.584,1,1,1,"tax"
17,358.394,286.218,193.841,0,1,1,"tax"
18,398.414,206.1,206.1,0,0,1,"tax"
19,1074.112,931.959,471.477,0,1,1,"tax"
20,539.986,325.895,270.31,0,1,1,"tax"
21,471.095,244.438,270.241,0,1,1,"tax"
22,419.294,366.136,260.664,0,1,1,"tax"
23,757.294,723.868,830.981,0,1,1,"tax"
24,585.829,258.767,225.744,0,1,1,"tax"
25,478.884,302.087,203.389,0,1,1,"tax"
26,381.045,455.812,242.247,0,1,1,"tax"
27,407.118,235.671,164.307,0,1,1,"tax"
28,534.458,248.184,140.965,0,1,1,"tax"
29,526.2,252.26,175.51,0,1,1,"tax"
30,384.213,226.086,152.766,0,1,1,"tax"
31,338.606,220.765,220.765,0,0,1,"tax"
32,702.89,171.866,162.18,0,1,1,"tax"
33,375.835,125.03,132.006,1,1,1,"tax"
34,378.068,170.843,170.843,0,0,1,"tax"
35,294.413,180.634,104.607,1,1,1,"tax"
36,388.88,197.101,172.131,0,1,1,"tax"
37,509.468,212.209,212.209,0,0,1,"tax"
38,1237.399,459.185,958.479,0,1,1,"tax"
39,533.287,270.658,212.016,0,1,1,"tax"
40,529.498,291.647,195.627,0,1,1,"tax"
41,485.03,256.2,160.4,0,1,1,"tax"
42,706.922,369.977,189.72,0,1,1,"tax"
43,919.385,269.767,154.654,0,1,1,"tax"
44,445.328,244.74,193.495,0,1,1,"tax"
45,579.948,296.789,187.688,0,1,1,"tax"
46,406.527,215.252,152.722,0,1,1,"tax"
47,326.6,206.937,116.202,0,1,1,"tax"
48,421.155,226.016,125.521,0,1,1,"tax"
49,458.822,290.077,161.303,0,1,1,"tax"
50,393.821,199.664,199.664,0,0,1,"tax"
51,465.584,269.789,120.604,0,1,1,"tax"
52,310.1,137.798,117.643,1,1,1,"tax"
53,396.792,147.585,147.585,0,0,1,"tax"
54,497.994,142.899,138.195,1,1,1,"tax"
55,495.922,205.718,160.392,0,1,1,"tax"
56,419.442,213.368,213.368,0,0,1,"tax"
57,896.021,379.157,323.036,0,1,1,"tax"
58,308.073,288.575,183.29,0,1,1,"tax"
59,472.443,360.573,128.301,0,1,1,"tax"
60,557.545,256.398,122.236,0,1,1,"tax"
61,1092.132,465.425,210.991,0,1,1,"tax"
62,274.892,232.994,99.941,0,1,1,"tax"
63,492.837,388.563,117.355,0,1,1,"tax"
64,555.912,225.131,145.791,0,1,1,"tax"
65,402.489,324.403,117.166,0,1,1,"tax"
66,352.226,201.176,123.655,0,1,1,"tax"
67,661.449,333.108,163.152,0,1,1,"tax"
68,464.436,182.47,150.784,0,1,1,"tax"
69,332.822,148.434,148.434,0,0,1,"tax"
70,505.934,170.414,124.378,0,1,1,"tax"
71,438.71,108.695,66.917,1,1,1,"tax"
72,351.699,173.308,173.308,0,0,1,"tax"
73,302.93,111.081,134.112,1,1,1,"tax"
74,379.579,178.801,74.964,0,1,1,"tax"
75,443.238,184.716,184.716,0,0,1,"tax"
76,902.209,349.146,155.214,0,1,1,"tax"
77,380.794,207.622,103.137,0,1,1,"tax"
78,337.993,196.299,154.634,0,1,1,"tax"
79,450.424,184.159,96.158,0,1,1,"tax"
80,942.741,241.324,246.105,0,1,1,"tax"
81,357.234,188.507,91.05,0,1,1,"tax"
82,257.594,185.923,83.112,0,1,1,"tax"
83,419.994,198.376,103.375,0,1,1,"tax"
84,487.925,212.248,70.234,0,1,1,"tax"
85,386.442,170.232,98.261,0,1,1,"tax"
86,446.462,165.545,83.357,0,1,1,"tax"
87,411.797,128.156,83.69,0,1,1,"tax"
88,457.131,104.149,104.149,0,0,1,"tax"
89,508.102,247.39,68.973,0,1,1,"tax"
90,270.682,135.346,32.308,1,1,1,"tax"
91,308.848,136.383,136.383,0,0,1,"tax"
92,751.391,431.447,75.373,0,1,1,"tax"
93,406.799,209.88,35.723,0,1,1,"tax"
94,314.21,152.587,44.797,0,1,1,"tax"
95,436.452,234.901,55.241,0,1,1,"tax"
96,1136.465,340.128,191.67,0,1,1,"tax"
97,329.257,215.507,42.474,0,1,1,"tax"
98,257.589,314.263,43.706,0,1,1,"tax"
99,478.534,206.098,28.917,0,1,1,"tax"
1,328.01,146.74,331.403,1,1,2,"tax"
2,406.685,212.251,339.706,0,1,2,"tax"
3,442.68,234.299,234.299,0,0,2,"tax"
4,1195.763,846.428,444.525,0,1,2,"tax"
5,423.458,258.886,343.646,0,1,2,"tax"
6,651.505,150.954,286.901,0,1,2,"tax"
7,464.339,410.489,274.579,0,1,2,"tax"
8,423.101,212.206,378.728,0,1,2,"tax"
9,378.723,208.67,242.707,0,1,2,"tax"
10,442.645,134.962,357.655,0,1,2,"tax"
11,385.935,239.681,299.519,0,1,2,"tax"
12,500.283,182.075,182.075,0,0,2,"tax"
13,791.677,268.609,307.11,0,1,2,"tax"
14,393.818,119.316,176.648,1,1,2,"tax"
15,439.887,196.214,196.214,0,0,2,"tax"
16,463.043,122.526,242.68,1,1,2,"tax"
17,359.286,325.465,207.994,0,1,2,"tax"
18,393.121,192.442,192.442,0,0,2,"tax"
19,1134.707,577.958,467.473,0,1,2,"tax"
20,568.596,323.238,260.942,0,1,2,"tax"
